zone,predicted_violations,vehicle_hours_delay,economic_cost_inr,zone_kind,zone_lat,zone_lon
GRID_13.05_77.76,0.2963633,0.0,0.0,grid,13.054034537878788,77.7624305060606
GRID_12.87_77.58,0.01816471,0.0,0.0,grid,12.870235625,77.5810198
GRID_13.05_77.65,0.107369795,0.0,0.0,grid,13.05201485625,77.6460451
GRID_13.05_77.64,0.00408459,0.0,0.0,grid,13.0473513,77.6444216
GRID_13.05_77.63,0.24757063,0.0,0.0,grid,13.047977615957446,77.62877304574468
GRID_13.05_77.62,0.06502021,0.0,0.0,grid,13.05278066,77.62071459
GRID_13.07_77.57,0.044080403,0.0,0.0,grid,13.067859961111111,77.57079690555555
GRID_13.07_77.56,0.035477836,0.0,0.0,grid,13.070158263636364,77.55720614545454
GRID_13.07_77.55,0.00408459,0.0,0.0,grid,13.0664254,77.5524418
GRID_12.87_77.57,0.109019086,0.0,0.0,grid,12.872336268181819,77.56720350454545
GRID_13.07_77.5,0.030824956,0.0,0.0,grid,13.070675085714285,77.50353015714286
GRID_13.07_77.45,0.09565532,0.0,0.0,grid,13.067810025,77.44944453
GRID_13.07_77.44,0.01716594,0.0,0.0,grid,13.07092332,77.44358251999999
GRID_13.06_77.77,0.01816471,0.0,0.0,grid,13.056634575,77.767512025
GRID_13.06_77.76,0.105677485,0.0,0.0,grid,13.055179623999999,77.764519272
GRID_13.06_77.74,0.010974028,0.0,0.0,grid,13.060971416666668,77.74165616666666
GRID_13.06_77.65,0.3134622,0.0,0.0,grid,13.060710087333334,77.65106934933334
GRID_13.06_77.63,0.027068598,0.0,0.0,grid,13.057472833333334,77.62992773333333
GRID_13.06_77.6,0.008226307,0.0,0.0,grid,13.0590383,77.5990417
GRID_12.87_77.53,0.15023826,0.0,0.0,grid,12.866388935714285,77.53445340714286
GRID_12.86_77.71,0.007974858,0.0,0.0,grid,12.8622241,77.70555279999999
GRID_13.06_77.57,0.24264665,0.0,0.0,grid,13.063651941666668,77.57210118333333
GRID_13.09_77.56,0.010716933,0.0,0.0,grid,13.088033,77.55594049999999
GRID_13.09_77.49,0.10037397,0.0,0.0,grid,13.085736966666667,77.48699253809524
GRID_13.08_77.64,0.18444608,0.0,0.0,grid,13.083567150847458,77.63748976440678
GRID_13.08_77.63,0.053192,0.0,0.0,grid,13.081912705555556,77.63434393888889
GRID_13.08_77.59,0.01716594,0.0,0.0,grid,13.07789302,77.5926955
GRID_13.08_77.58,0.02685521,0.0,0.0,grid,13.0829831,77.58193426666668
GRID_12.86_77.7,0.00408459,0.0,0.0,grid,12.8592515,77.7030056
GRID_13.08_77.55,0.47007465,0.0,0.0,grid,13.081772723452255,77.54838813573978
GRID_13.08_77.5,0.075584374,0.0,0.0,grid,13.080265966666667,77.50247728333333
GRID_13.07_77.65,0.010598371,0.0,0.0,grid,13.072901866666667,77.65159543333333
GRID_13.07_77.64,0.022787958,0.0,0.0,grid,13.069418883333334,77.63826348333333
GRID_13.07_77.63,0.54493994,0.0,0.0,grid,13.070272051149425,77.63099281954023
GRID_13.07_77.62,0.028683644,0.0,0.0,grid,13.070089285714287,77.62237517142857
GRID_13.07_77.61,0.023571935,0.0,0.0,grid,13.071754700000001,77.60667333636364
GRID_13.07_77.6,0.0009861724,0.0,0.0,grid,13.072275786666667,77.60339406
GRID_13.07_77.58,0.38260254,0.0,0.0,grid,13.068148129545454,77.58147164772727
GRID_12.89_77.54,0.007974858,0.0,0.0,grid,12.8898434,77.53788069999999
GRID_12.88_77.75,0.17220654,0.0,0.0,grid,12.883512000851775,77.7522734243868
GRID_12.88_77.74,0.052965656,0.0,0.0,grid,12.877168194473605,77.73582745
GRID_13.0_77.59,0.4427306,0.0,0.0,grid,13.002020390410959,77.59332524931507
GRID_12.88_77.67,0.29947293,0.0,0.0,grid,12.87619305,77.671188978125
GRID_12.88_77.66,0.00428846,0.0,0.0,grid,12.8807353,77.6551317
GRID_13.0_77.54,0.12789387,0.0,0.0,grid,13.00049922424088,77.53638290196052
GRID_12.88_77.63,0.0104500055,0.0,0.0,grid,12.88032708066526,77.62925135537462
GRID_13.0_77.52,0.09163601,0.0,0.0,grid,12.998770103333333,77.52398221333333
GRID_12.88_77.62,0.08287721,0.0,0.0,grid,12.876063910869567,77.61686252826087
GRID_13.0_77.48,0.052965656,0.0,0.0,grid,13.0008363,77.4819575
GRID_13.09_77.64,0.14342438,0.0,0.0,grid,13.087477931578947,77.63524517894737
GRID_13.09_77.63,0.00408459,0.0,0.0,grid,13.0850077,77.6348042
GRID_13.09_77.6,0.3341652,0.0,0.0,grid,13.093661038461537,77.5976898076923
GRID_12.88_77.61,0.0449884,0.0,0.0,grid,12.8801837,77.61058101904761
GRID_13.09_77.58,0.31389764,0.0,0.0,grid,13.094232646153845,77.5812000076923
GRID_12.88_77.59,0.01816471,0.0,0.0,grid,12.875444575,77.5948095
GRID_12.88_77.56,0.0006006809,0.0,0.0,grid,12.878729700000001,77.55528235
BTP030 - Mekhri Circle,0.054034684,0.0,0.0,junction,13.012824675714286,77.58383126285715
GRID_12.88_77.54,0.2849532,0.0,0.0,grid,12.876397178408666,77.54386937380542
GRID_13.11_77.63,0.0022653455,0.0,0.0,grid,13.1144957,77.6341878
GRID_13.11_77.61,0.020252034,0.0,0.0,grid,13.1135136,77.60627086
GRID_13.11_77.6,0.09834871,0.0,0.0,grid,13.107983380952382,77.60266978333333
GRID_13.11_77.58,0.13379844,0.0,0.0,grid,13.112243488888888,77.57976052222222
GRID_13.0_77.76,0.49265358,0.0,0.0,grid,13.003076726527182,77.75711186573155
GRID_13.0_77.72,0.31264204,0.0,0.0,grid,13.003173195918366,77.72269496734694
GRID_13.0_77.71,0.20022768,0.0,0.0,grid,13.00442156304348,77.7109514173913
GRID_12.88_77.53,0.008226307,0.0,0.0,grid,12.876135699999999,77.53007835
GRID_12.8_77.7,0.0047991285,0.0,0.0,grid,12.8026667,77.7043117
GRID_13.0_77.66,0.27282277,0.0,0.0,grid,13.003420825373135,77.66231537313433
GRID_13.0_77.65,0.034040935,0.0,0.0,grid,12.995055683333334,77.653564375
GRID_13.0_77.64,0.009296919,0.0,0.0,grid,13.003018333333332,77.63520615
GRID_13.18_77.64,0.054601666,0.0,0.0,grid,13.175973731578948,77.63583603157895
BTP142 - Lower Agram Road Junction,0.044893835,0.0,0.0,junction,12.962000976190476,77.61538746190476
BTP141 - Palmgroove Junction,0.06768809,0.0,0.0,junction,12.968275867567566,77.61366548648648
GRID_12.89_77.75,5.5007968e-05,0.0,0.0,grid,12.8852117,77.746775
GRID_12.89_77.74,0.14119846,0.0,0.0,grid,12.887301800470926,77.7384566051744
GRID_12.89_77.68,0.011060149,0.0,0.0,grid,12.894967466666666,77.6757968
GRID_12.89_77.67,0.18832342,0.0,0.0,grid,12.889964105857048,77.66990483920546
BTP134 - Mico Bande,0.29823554,0.0,0.0,junction,12.945716540540541,77.6025567972973
GRID_13.24_77.71,0.21582934,0.0,0.0,grid,13.244505620408162,77.71327729387755
GRID_13.24_77.7,0.008226307,0.0,0.0,grid,13.2421686,77.70413555
GRID_13.23_77.69,0.00010127971,0.0,0.0,grid,13.2302231,77.6933171
GRID_13.1_77.63,0.012751248,0.0,0.0,grid,13.101616633333334,77.6316221
GRID_13.1_77.61,0.007974858,0.0,0.0,grid,13.104051049999999,77.61421225000001
GRID_12.89_77.65,0.0062987334,0.0,0.0,grid,12.88761143641505,77.64947458135379
GRID_12.89_77.63,0.09013174,0.0,0.0,grid,12.892080142857143,77.63138413571428
BTP006 - Navarang Bar Junction,0.089588925,0.0,0.0,junction,12.99110927631579,77.55770017368421
GRID_12.89_77.62,0.01816471,0.0,0.0,grid,12.893235475000001,77.6197761
GRID_13.17_77.73,0.00408459,0.0,0.0,grid,13.174255,77.7282783
GRID_13.16_77.64,0.052965656,0.0,0.0,grid,13.1628009,77.6448425
GRID_13.16_77.63,0.16158462,0.0,0.0,grid,13.161317013043478,77.62658301304349
GRID_13.16_77.6,0.23448662,0.0,0.0,grid,13.160785872727272,77.59562729999999
GRID_12.89_77.61,0.16089861,0.0,0.0,grid,12.89145265,77.6086065
GRID_13.14_77.62,0.4543664,0.0,0.0,grid,13.14355344074074,77.61783713055556
GRID_13.13_77.57,0.00068438484,0.0,0.0,grid,13.1302696,77.5717626
GRID_12.89_77.59,0.02116768,0.0,0.0,grid,12.890572875,77.59193775
GRID_13.12_77.62,0.17829053,0.0,0.0,grid,13.121431866666667,77.61987350208334
GRID_12.89_77.58,0.030183705,0.0,0.0,grid,12.891418849999999,77.58104022
GRID_13.12_77.58,0.10662553,0.0,0.0,grid,13.116791714285714,77.57797484642857
GRID_12.89_77.55,0.025643757,0.0,0.0,grid,12.894738523406811,77.55495969
GRID_12.91_77.67,0.042244628,0.0,0.0,grid,12.913819388,77.66657518400001
BTP036 - Police Thimmaiah Circle (GPO),0.102760956,0.0,0.0,junction,12.98094640945946,77.59428802297298
"BTP015 - Suguna Hospital, Dr. Rajkumar Road",0.17764813,0.0,0.0,junction,12.987772653164557,77.5594433392405
